,id,name,rating,address,city,lat,long
0,99-tea-house-fremont-2,99% Tea House,4.5,3623 Thornton Ave,Fremont,37.56295,-122.01003999999999
1,one-tea-fremont-2,One Tea,4.5,46809 Warm Springs Blvd,Fremont,37.4890666928572,-121.929413750767
2,royaltea-usa-fremont,Royaltea USA,4.0,38509 Fremont Blvd,Fremont,37.551315128803296,-121.993849799037
3,teco-tea-and-coffee-bar-fremont,TECO Tea & Coffee Bar,4.5,39030 Paseo Padre Pkwy,Fremont,37.5536945,-121.981043
4,t-lab-fremont-3,T-LAB,4.0,34133 Fremont Blvd,Fremont,37.576149,-122.04370490000001
5,q-tea-monster-newark,Q-Tea Monster,4.0,39181 Cedar Blvd,Newark,37.5229604101756,-122.00578563248101
6,gong-cha-fremont,Gong Cha,4.0,46827 Warm Springs Blvd,Fremont,37.4885682635695,-121.929191268869
7,happy-lemon-fremont-2,Happy Lemon,4.5,46873 Warm Spring Blvd,Fremont,37.488442909347604,-121.930383669657
8,factory-tea-bar-fremont-2,Factory Tea Bar,3.5,46461 Mission Blvd,Fremont,37.4922976027806,-121.92791871353998
9,super-cue-cafe-fremont,Super Cue Cafe,3.5,43743 Boscell Rd,Fremont,37.500778287649204,-121.973167955875
10,milk-and-honey-cafe-fremont,Milk and Honey Cafe,3.5,34265 Fremont Blvd,Fremont,37.575448103287,-122.042586920966
11,tea-island-fremont-2,Tea Island,4.0,46196 Warm Springs Blvd,Fremont,37.493541436044296,-121.929889351584
12,taro-taro-dessert-and-tea-house-fremont,Taro Taro Dessert & Tea House,3.5,6018 Stevenson Blvd,Fremont,37.5195973820395,-121.98949322884701
13,i-tea-fremont-2,i-Tea,3.5,43421 Christy St,Fremont,37.504992442164,-121.971231736243
14,i-tea-newark,i-Tea,4.0,34925 Newark Blvd,Newark,37.550693578716995,-122.051467484131
15,sharetea-fremont-2,Sharetea,4.0,3948 Washington Blvd,Fremont,37.53195,-121.95788999999999
16,urbain-tea-fremont,uRbain tea,3.5,1590 Washington Blvd,Fremont,37.531231411929795,-121.937047836775
17,mandro-teahouse-newark-3,MandRo Teahouse,4.0,34956 Newark Blvd,Newark,37.55150491512379,-122.050272187505
18,gong-cha-newark,Gong Cha,4.0,39730 Cedar Blvd,Newark,37.5208,-121.996426
19,tea-six-fremont-2,Tea Six,3.5,34460 Fremont Blvd,Fremont,37.57509,-122.0386
20,tata-teahouse-fremont-2,Tata Teahouse,3.0,39230 Argonaut Way,Fremont,37.543782,-121.986825
21,tea-station-newark,Tea Station,3.5,39115 Cedar Blvd,Newark,37.523356,-122.00664499999999
22,sno-crave-tea-house-fremont,Sno-Crave Tea House,3.0,43773 Boscell Rd,Fremont,37.500044,-121.97362199999999
23,boba-queen-fremont,Boba Queen,3.5,34420 Fremont Blvd,Fremont,37.5757,-122.03976999999999
24,t4-tea-fremont-2,T4 Tea,3.5,43430 Mission Blvd,Fremont,37.53181,-121.91944
25,boba-fitt-drinks-union-city,Boba Fitt Drinks,3.5,31877 Alvarado Blvd,Union City,37.5897191178595,-122.07114841296699
26,sweet-home-cafe-fremont-2,Sweet Home Cafe,3.5,6068 Stevenson Blvd,Fremont,37.518066641964204,-121.989524069478
27,tea-era-mountain-view-2,Tea Era,4.0,271 Castro St,Mountain View,37.3929561,-122.0792811
28,teaspoon-los-altos,Teaspoon,4.0,4546 El Camino Real,Los Altos,37.401254171244,-122.114469291963
29,t4-fremont-8,T4,3.5,46132 Warm Springs Blvd,Fremont,37.4932967,-121.93129809999999
30,my-delights-fremont,My Delights,4.0,43486 Ellsworth St,Fremont,37.53049850463871,-121.920637562871
31,t4-fremont-3,T4,3.0,36400 Fremont Blvd,Fremont,37.5631118502019,-122.015291475919
32,sno-crave-teahouse-union-city,Sno-Crave Teahouse,4.0,1788 Decoto Rd,Union City,37.588998700000005,-122.02086570000002
33,sharetea-union-city-3,Sharetea,3.5,34391 Alvarado Niles Rd,Union City,37.587234,-122.02271200000001
34,tastea-san-jose-2,Tastea,4.0,1160 N Capitol Ave,San Jose,37.3878,-121.86018999999999
35,i-tea-castro-valley,i-Tea,4.0,20666 Redwood Rd,Castro Valley,37.695910999999995,-122.072915
36,caface-newark-2,CaFace,3.5,6180 Jarvis Ave,Newark,37.54872,-122.04928999999998
37,tea-villa-milpitas,Tea Villa,4.0,1679 N Milpitas Blvd,Milpitas,37.4547351745994,-121.91157187616899
38,mr-green-bubble-union-city,Mr Green Bubble,3.5,1644 Decoto Rd,Union City,37.5895754513833,-122.020674874683
39,pop-tea-bar-palo-alto-2,Pop Tea Bar,4.0,456 Cambridge Ave,Palo Alto,37.42655,-122.14631999999999
40,i-tea-milpitas,i-Tea,4.0,760 E Calaveras Blvd,Milpitas,37.43274,-121.89277
41,joy-4-tea-union-city,Joy 4 Tea,3.5,32148 Alvarado Blvd,Union City,37.589416387910795,-122.06768341249901
42,sweet-coco-fremont-3,Sweet CoCo,4.0,46164 Warm Springs Blvd,Fremont,37.49369,-121.93053
43,icy-blue-fremont,Icy Blue,3.5,43360 Mission Blvd,Fremont,37.53259,-121.91949
44,teatop-milpitas,TeaTop,4.5,82 Ranch Dr,Milpitas,37.42644,-121.92161999999999
45,ten-ren-tea-co-of-milpitas-milpitas,Ten Ren Tea Co of Milpitas,4.5,1732 N Milpitas Blvd,Milpitas,37.4555854711176,-121.90998427547899
46,fantasia-coffee-and-tea-milpitas-2,Fantasia Coffee & Tea,4.0,528 Barber Ln,Milpitas,37.4208151690146,-121.91659205901199
47,tapioca-express-union-city-2,Tapioca Express,3.5,1707 Decoto Rd,Union City,37.589445484175,-122.02183395763001
48,gong-cha-palo-alto,Gong Cha,4.0,439 Waverley St,Palo Alto,37.447628,-122.160728
49,sharetea-san-leandro-3,Sharetea,4.0,699 Lewelling Blvd,San Leandro,37.687487183018,-122.136023640633
50,boba-guys-san-francisco-6,Boba Guys,4.0,429 Stockton St,San Francisco,37.7899434017563,-122.407306303981
51,boba-guys-san-francisco-4,Boba Guys,4.0,3491 19th St,San Francisco,37.75994,-122.42112
52,wonderful-dessert-and-cafe-san-francisco-2,Wonderful Dessert & Cafe,4.0,2035 Irving St,San Francisco,37.7633252984489,-122.47987776290199
53,little-sweet-san-francisco-10,Little Sweet,4.0,3836 Geary Blvd,San Francisco,37.781425,-122.46080220000002
54,teaspoon-san-francisco,Teaspoon,4.0,2125 Polk St,San Francisco,37.7963159707234,-122.42197595536699
55,boba-guys-san-francisco-10,Boba Guys,4.0,1522 Fillmore St,San Francisco,37.78365,-122.43247
56,i-tea-san-francisco-3,i-Tea,4.5,253 Kearny St,San Francisco,37.7905719929647,-122.40430422127199
57,boba-guys-san-francisco-7,Boba Guys,4.0,8 Octavia St,San Francisco,37.7728849972724,-122.42354638874501
58,plentea-san-francisco-san-francisco,Plentea - San Francisco,3.5,341 Kearny St,San Francisco,37.7914264423265,-122.404249032891
59,steap-tea-bar-san-francisco-3,Steap Tea Bar,4.5,827 Sacramento St,San Francisco,37.7932604402304,-122.406762465835
60,purple-kow-san-francisco-2,Purple Kow,3.5,3620 Balboa St,San Francisco,37.775906,-122.497818
61,omg-tea-san-francisco,OMG Tea,4.5,2891 San Bruno Ave,San Francisco,37.7254643,-122.402527
62,asha-tea-house-san-francisco,Asha Tea House,4.0,17 Kearny St,San Francisco,37.7881894888854,-122.40366820246
63,super-cue-cafe-san-francisco,Super Cue Cafe,4.0,1139 Taraval St,San Francisco,37.742921200000005,-122.4782898
64,boba-guys-san-francisco-15,Boba Guys,4.0,1002 16th St,San Francisco,37.7665676429306,-122.397055947925
65,infinitea-san-francisco,InfiniTea,4.0,5351 Geary Blvd,San Francisco,37.780295679705,-122.477084781597
66,steep-san-francisco-2,STEEP,4.0,240 Ritch St,San Francisco,37.7803345695326,-122.395782692426
67,mr-t-cafe-san-francisco,Mr. T Cafe,4.0,4689 Mission St,San Francisco,37.72322,-122.43556000000001
68,tpumps-san-francisco,Tpumps,3.5,1916 Irving St,San Francisco,37.7636264,-122.47859150000001
69,tj-cups-san-francisco-5,TJ Cups,4.0,2437 Noriega St,San Francisco,37.75339,-122.48993
70,wondertea-san-francisco-4,Wondertea,4.5,2250 Irving St,San Francisco,37.7634668052021,-122.482386571049
71,the-boba-shop-san-francisco-4,The Boba Shop,4.5,2071 3rd St,San Francisco,37.7635576540922,-122.38857708871402
72,steep-creamery-and-tea-san-francisco,STEEP Creamery & Tea,4.0,270 Brannan St,San Francisco,37.7825348173521,-122.391180229883
73,bubblecup-san-francisco-2,Bubblecup,3.5,1900 Clement St,San Francisco,37.7822781354189,-122.479696422815
74,sweet-a-little-san-francisco-12,Sweet A Little,4.5,,San Francisco,37.77448,-122.40916000000001
75,tea-hut-san-francisco-2,Tea Hut,4.5,2815 California St,San Francisco,37.7879050728042,-122.44076168209699
76,i-tea-san-francisco-2,i-Tea,3.5,2150 Irving St,San Francisco,37.763530700000004,-122.4811325
77,tancca-san-francisco-3,Tancca,4.5,5015 Geary Blvd,San Francisco,37.7804213,-122.47328429999999
78,sharetea-san-francisco-3,Sharetea,3.5,135 4th St,San Francisco,37.784464326533204,-122.403442928242
79,mi-tea-san-francisco,Mi-Tea,3.5,645 Irving St,San Francisco,37.7639596,-122.465019
80,bb-tea-station-san-francisco-3,BB Tea Station,3.5,1314 Noriega St,San Francisco,37.7542929,-122.47792530000001
81,tea-fm-san-francisco-3,Tea FM,3.5,1353 Taraval St,San Francisco,37.742639119742705,-122.480892284656
82,keep-it-san-francisco-6,Keep it,4.5,1170 Powell St,San Francisco,37.7955593172737,-122.409816160798
83,mr-and-mrs-tea-house-san-francisco,Mr & Mrs Tea House,3.5,544 Clement,San Francisco,37.7830442934418,-122.465241822931
84,e-tea-san-francisco,E Tea,3.5,5344 Geary Blvd,San Francisco,37.7805467694998,-122.476978003979
85,gosu-san-francisco,Gosu,3.5,1014 Clement St,San Francisco,37.7829,-122.47017
86,homeplate-boba-san-francisco,Homeplate Boba,4.0,131-155 King St,San Francisco,37.778707010607796,-122.39015746223998
87,cuppa-san-francisco,Cuppa,3.5,2810 Diamond St,San Francisco,37.73429,-122.43417
88,super-cue-cafe-san-francisco-2,Super Cue Cafe,3.5,1330 Ocean Ave,San Francisco,37.724295422977704,-122.457044541931
89,puppy-bobar-san-francisco,Puppy Bobar,5.0,1142 Grant Ave,San Francisco,37.7975399525428,-122.406789958477
90,cool-tea-bar-san-francisco-4,Cool Tea Bar,3.5,103 Waverly Pl,San Francisco,37.794315000000005,-122.406927
91,little-heaven-deli-san-francisco,Little Heaven Deli,4.5,2348 Mission St,San Francisco,37.759479999999996,-122.41943
92,5-sweets-san-francisco,5 Sweets,4.5,1125 Ocean Ave 102,San Francisco,37.723259000000006,-122.45455929999999
93,good-earth-cafe-san-francisco-2,Good Earth Cafe,4.5,835 Kearny St,San Francisco,37.795789899999995,-122.40536999999999
94,sweethut-san-francisco,Sweethut,3.5,519 Clement St,San Francisco,37.7828876674175,-122.46471829712401
95,frostea-daly-city-2,FrosTea,3.5,6178 Mission St,Daly City,37.70689,-122.4588
96,teaone-san-francisco-5,Teaone,3.5,5336 Geary Blvd,San Francisco,37.78076,-122.47679
97,fifty-fifty-coffee-and-tea-san-francisco,Fifty / Fifty Coffee and Tea,4.0,3157 Geary Blvd,San Francisco,37.78142929999999,-122.45294950000002
98,honey-creme-and-tea-san-francisco,Honey Creme &Tea,3.5,839 Irving St,San Francisco,37.76384,-122.46708000000001
99,bambu-san-francisco-3,BAMBU,4.0,6050 Geary Blvd,San Francisco,37.7804,-122.48458000000001
100,i-tea-oakland,i-Tea,4.0,388 9th St,Oakland,37.800613594099296,-122.27067690342699
101,mr-green-bubble-oakland,Mr Green Bubble,3.5,4299 Piedmont Ave,Oakland,37.828969,-122.249297
102,t-and-bowl-oakland,T&Bowl,4.0,901 Franklin St,Oakland,37.800475399999996,-122.2722423
103,u-cha-berkeley,U Cha,4.0,2199 Bancroft Way,Berkeley,37.8678697054593,-122.26608227938401
104,the-sweet-booth-oakland,The Sweet Booth,4.0,388 9th St,Oakland,37.800445556640604,-122.271835327148
105,asha-tea-house-berkeley,Asha Tea House,4.0,2086 University Ave,Berkeley,37.87195820000001,-122.268859
106,i-tea-alameda,i-Tea,4.0,1626 Park St,Alameda,37.7673552038867,-122.240029983222
107,t4-oakland,T4,3.0,1068 Webster St,Oakland,37.8009841,-122.2700858
108,wing-man-oakland-3,Wing Man,4.0,5295 College Ave,Oakland,37.83818,-122.25168000000001
109,sharetea-berkeley,Sharetea,4.0,2440 Bancroft Way,Berkeley,37.8684064,-122.26051129999999
110,happy-lemon-berkeley-berkeley,Happy Lemon Berkeley,4.0,2106 Shattuck Ave,Berkeley,37.870870000000004,-122.26857
111,milk-tea-lab-pleasant-hill,Milk Tea Lab,4.0,1972 Contra Costa Blvd,Pleasant Hill,37.9485708483184,-122.058178750759
112,boba-ninja-berkeley,Boba Ninja,4.0,2519B Durant Ave,Berkeley,37.86821,-122.25803
113,sharetea-alameda-4,Sharetea,3.5,2670 5th St,Alameda,37.786721500000006,-122.28134469999999
114,purple-kow-berkeley-2,Purple Kow,3.5,2164 Center St,Berkeley,37.870433500000004,-122.26626929999999
115,teaway-alameda,Teaway,3.5,2402 Central Ave,Alameda,37.763940000000005,-122.24266000000001
116,i-tea-walnut-creek-3,i-Tea,4.0,1245 N Broadway,Walnut Creek,37.8981318936801,-122.05929100513501
117,sweetheart-cafe-oakland,Sweetheart Cafe,3.5,315 9th St,Oakland,37.7994484,-122.27009679999999
118,gelato-firenze-and-qtea-bar-oakland,Gelato Firenze and QTea Bar,4.0,478 Lake Park Ave,Oakland,37.81106,-122.24718
119,tea-delight-alameda-2,Tea Delight,4.0,650 Central Ave,Alameda,37.770820099746,-122.27751590793301
120,quickly-oakland-4,Quickly,4.5,1243 33rd Ave,Oakland,37.7765099,-122.2250587
121,i-tea-san-leandro-2,i-Tea,4.0,177 Pelton Ctr Way,San Leandro,37.72272,-122.15438999999999
122,50-tea-oakland,50 Tea,3.5,1004 Webster St,Oakland,37.8007358,-122.270182
123,tea-press-berkeley-2,Tea Press,4.0,2552 Bancroft Way,Berkeley,37.86864,-122.25778999999999
124,taiwan-bento-oakland-4,Taiwan Bento,4.0,412 22nd St,Oakland,37.810970000000005,-122.26651000000001
125,u-tea-cafe-oakland,U Tea Cafe,3.0,1728 A Franklin St,Oakland,37.8064126521349,-122.268292084336
126,t4-alameda-2,T4,3.5,1431 A Park St,Alameda,37.76509,-122.24233000000001
127,teazzert-alameda,Teazzert,3.5,1342 Park St,Alameda,37.763529999999996,-122.24318999999998
128,qteabar-oakland,QTeaBar,5.0,478 Lake Park Ave,Oakland,37.811068634171704,-122.247235737741
129,the-burrow-brisbane-4,The Burrow,4.5,109 Visitacion,Brisbane,37.6834642,-122.4028888
130,sweet-belly-oakland,Sweet Belly,4.5,435 19th St,Oakland,37.807609480553495,-122.268880033234
131,sancha-bar-oakland-3,Sancha Bar,2.5,251 9th St,Oakland,37.7989615787538,-122.268823823837
132,alice-street-bakery-café-oakland-2,Alice Street Bakery Café,4.5,251 10th St,Oakland,37.799629211425795,-122.26837158203101
133,t4-san-leandro,T4,3.5,1443 E 14th St,San Leandro,37.723825,-122.15466299999999
134,quickly-oakland-5,Quickly,3.5,3306 Lakeshore Ave,Oakland,37.810621779569104,-122.24392622709298
135,bubble-tea-share-time-berkeley,Bubble Tea Share Time,4.0,1938 Shattuck Ave,Berkeley,37.8731630455033,-122.268577069044
136,shooting-star-cafe-oakland,Shooting Star Cafe,3.5,1022 Webster St,Oakland,37.800992,-122.2701305
137,pekoe-san-jose,Pekoe,4.0,3276 S White Rd,San Jose,37.314558499499896,-121.790188997984
138,tea-lyfe-drinks-san-jose-3,Tea Lyfe Drinks,4.0,989 Story Rd,San Jose,37.3323443189417,-121.857742217231
139,teahee-san-jose,Teahee,4.0,979 Story Rd,San Jose,37.3311487640944,-121.85737667523
140,boba-pub-san-jose,Boba Pub,4.0,1576 Branham Ln,San Jose,37.25336,-121.9015
141,teaspoon-san-jose-2,Teaspoon,4.0,4328 Moorpark Ave,San Jose,37.3157651,-121.9782757
142,passion-t-snacks-and-desserts-san-jose,Passion-T Snacks and Desserts,4.0,2266 Senter Rd,San Jose,37.310519899999996,-121.84997
143,pop-up-tea-coffee-and-snacks-san-jose,"Pop Up Tea, Coffee & Snacks",4.0,185 Branham Ln,San Jose,37.267032623291,-121.834053039551
144,happy-lemon-san-jose-5,Happy Lemon,4.5,3005 Silver Creek Rd,San Jose,37.308647,-121.813461
145,boba-bar-san-jose-3,Boba Bar,3.5,310 S 3rd St,San Jose,37.332404,-121.8845467
146,sinceretea-san-jose-2,Sinceretea,4.0,392 E Taylor St,San Jose,37.352939899999996,-121.89176
147,bobateani-san-jose,Bobateani,5.0,75 E Santa Clara St,San Jose,37.33709,-121.88941000000001
148,soyful-desserts-san-jose-2,Soyful Desserts,4.0,999 Story Rd,San Jose,37.3319875706985,-121.85677421230301
149,one-tea-san-jose-4,One Tea,4.0,231 E Santa Clara St,San Jose,37.338629553452,-121.885706819594
150,i-tea-san-jose,i-Tea,4.0,2936 Aborn Square Rd,San Jose,37.3122516785924,-121.809769305956
151,the-tea-zone-and-fruit-bar-san-jose,The Tea Zone & Fruit Bar,3.5,980 S Winchester Blvd,San Jose,37.309534,-121.949649
152,createave-cafe-san-jose-4,Createave Cafe,4.0,1698 Hostetter Rd,San Jose,37.386980020394894,-121.883576139808
153,tleaf-teapresso-san-jose-3,Tleaf Teapresso,4.0,860 Blossom Hill Rd,San Jose,37.248688599352995,-121.857970789389
154,katea-san-jose,Katea,4.5,5700 Village Oaks Dr,San Jose,37.252519899999996,-121.8501
155,teatop-san-jose-2,TeaTop,4.0,6158 Bollinger Rd,San Jose,37.30865701383011,-122.012592169713
156,bubbly-san-jose-4,Bubbly,4.0,1816 Tully Rd,San Jose,37.32229,-121.82405
157,vampire-penguin-featuring-jastea-san-jose,Vampire Penguin featuring Jastea,4.0,2671 Cropley Ave,San Jose,37.4041770427227,-121.881933087311
158,simply-boba-san-jose,Simply Boba,4.0,3005 Silver Creek Rd,San Jose,37.3088546673824,-121.813202547221
159,happy-lemon-cupertino,Happy Lemon,4.5,20488 Stevens Creek Blvd,Cupertino,37.32258,-122.03121000000002
160,amor-cafe-and-tea-san-jose,Amor Cafe and Tea,4.0,110 E San Fernando St,San Jose,37.335454999999996,-121.886596
161,shincha-tea-san-jose-3,Shincha Tea,4.0,2487 Alvin Ave,San Jose,37.319177279223204,-121.82704155483299
162,sharetea-santa-clara-3,Sharetea,4.0,1171 Homestead Rd,Santa Clara,37.348659999999995,-121.94616
163,chatime-san-jose-san-jose-3,ChaTime San Jose,4.0,311 N Capitol Ave,San Jose,37.3697020772431,-121.845367355225
164,pure-tea-bar-san-jose,Pure Tea Bar,3.5,6195 Santa Teresa Blvd,San Jose,37.236431,-121.804763
165,t-spot-boba-drinks-and-snacks-san-jose,T Spot Boba Drinks & Snacks,4.0,2520 Berryessa Rd,San Jose,37.3879799,-121.85888190000001
166,meow-tea-san-jose,Meow Tea,4.0,2857 Senter Rd,San Jose,37.29956,-121.84016000000001
167,fantasia-coffee-and-tea-san-jose-4,Fantasia Coffee & Tea,3.5,378 Santana Row,San Jose,37.319475621662,-121.94762103391001
168,monster-boba-cupertino-3,Monster Boba,3.5,10787 S Blaney Ave,Cupertino,37.3112882127292,-122.02362399548299
169,teasociety-san-jose,Teasociety,3.5,1658 E Capitol Expy,San Jose,37.306154683674,-121.810519318524
170,bfresh-snacks-and-drinks-san-jose,BFresh Snacks & Drinks,4.0,3005 Silver Creek Rd,San Jose,37.308647155761705,-121.813461303711
171,beibay-tea-san-jose,BeiBay Tea,4.0,1180 Blossom Hill Rd,San Jose,37.2497081431029,-121.87928677485701
172,gong-cha-san-jose-19,Gong Cha,3.5,1701 Lundy Ave,San Jose,37.38753,-121.88725
173,sweet-gelato-tea-lounge-san-jose,Sweet Gelato Tea Lounge,4.5,979 Story Rd,San Jose,37.33133611473671,-121.85738194973801
174,sharetea-san-jose-3,Sharetea,3.5,1728 Hostetter Rd,San Jose,37.387508000000004,-121.882934
175,gong-cha-san-jose-8,Gong Cha,3.5,1600 Saratoga Ave,San Jose,37.2923420099239,-121.98874441586399
176,soyful-desserts-san-jose-8,Soyful Desserts,4.0,3005 Silver Creek Rd,San Jose,37.3090745900201,-121.81442657547501
177,oooh-san-jose-4,Oooh,4.0,1783 E Capitol Expwy,San Jose,37.309508,-121.809918
178,the-tea-zone-lounge-san-jose,The Tea Zone Lounge,4.0,403 N Capitol Ave,San Jose,37.3720189850199,-121.846125258572
179,the-moo-bar-santa-clara,The Moo Bar,3.5,1080 Kiely Blvd,Santa Clara,37.3459400429099,-121.979151964188
180,tapioca-express-san-jose-8,Tapioca Express,4.0,81 Curtner Ave,San Jose,37.303037478251206,-121.864601250072
181,purple-kow-san-jose-4,Purple Kow,3.5,2435 S King Rd,San Jose,37.3210352284759,-121.825406030688
182,heritage-eats-napa,Heritage Eats,4.5,3824 Bel Aire Plz,Napa,38.32387,-122.30711000000001
183,yobelle-napa-2,YoBelle,3.5,1000 Main St,Napa,38.2991692041736,-122.285283794503
184,morimoto-napa-napa,Morimoto Napa,4.0,610 Main St,Napa,38.29671,-122.28328
185,napa-noodles-napa,Napa Noodles,3.0,1124 1st St,Napa,38.2988340542314,-122.28645868599399
186,crave-cafe-and-catering-american-canyon,Crave Cafe & Catering,3.5,3419 Broadway St,American Canyon,38.1689755277082,-122.254305819574
187,quickly-american-canyon-3,Quickly,2.5,410 Napa Junction Rd,American Canyon,38.1848877668381,-122.253697514534
188,top-that-frozen-yogurt-sonoma,Top That Frozen Yogurt,3.5,531 Broadway Ave,Sonoma,38.2914143800735,-122.45805837213999
189,over-the-top-shop-frozen-yogurt-american-canyon,Over The Top Shop Frozen Yogurt,2.5,5075 Main St,American Canyon,38.18098,-122.25395
190,sushi-grill-vallejo,Sushi Grill,4.0,5184 Sonoma Blvd,Vallejo,38.148088261589706,-122.252996214118
191,palm-thai-bistro-fairfield,Palm Thai Bistro,4.5,5089 Business Center Dr,Fairfield,38.215523,-122.14318100000001
192,green-bamboo-restaurant-fairfield,Green Bamboo Restaurant,3.5,4437 Central Pl,Fairfield,38.221939899999995,-122.12513
193,thai-kitchen-american-canyon,Thai Kitchen,3.5,3425 Broadway St,American Canyon,38.17015,-122.25411000000001
194,sactomofo-sacramento-6,SactoMofo,3.5,,Sacramento,38.67463,-121.50861
195,westea-pleasanton,Westea,4.0,4233 Rosewood Dr,Pleasanton,37.69838055066379,-121.874124370515
196,baotea-cafe-pleasanton-2,BaoTea Cafe,4.5,6654 Koll Center Pkwy,Pleasanton,37.658818,-121.898176
197,i-tea-dublin-dublin,i-Tea - Dublin,4.0,4064 Grafton St,Dublin,37.703198955631706,-121.865862095172
198,aroma-tapioca-tea-and-coffee-pleasanton,Aroma Tapioca Tea & Coffee,3.5,4833 Hopyard Rd,Pleasanton,37.69288,-121.90177
199,i-tea-pleasanton,i-Tea,4.0,915 Main St,Pleasanton,37.665909899999996,-121.87418000000001
200,t4-dublin,T4,3.5,3744 Fallon Rd,Dublin,37.7038018033117,-121.851168151661
201,tea-factory-dublin-2,Tea Factory,4.0,8945 San Ramon Rd,Dublin,37.7222341,-121.94190090000001
202,icicles-pleasanton,ICICLES,4.0,600 Main St,Pleasanton,37.661346,-121.87506
203,sharetea-dublin-3,Sharetea,4.0,7375 Amador Valley Blvd,Dublin,37.710389899999996,-121.92743999999999
204,cafe-tapioca-dublin,Cafe Tapioca,3.5,7160 Regional St,Dublin,37.703959000000005,-121.93422460000001
