,id,name,rating,address,city,lat,long
205,quickly-pleasanton,Quickly,3.5,1 Stoneridge Mall Rd,Pleasanton,37.695654440550896,-121.929317861795
206,letea-pleasanton-2,LeTea,2.5,4299 Rosewood Dr,Pleasanton,37.69956,-121.87326000000002
207,tea-breeze-pleasanton,Tea Breeze,3.0,4275 Rosewood Dr,Pleasanton,37.69948196411129,-121.87408447265601
208,360-crepes-pleasanton-3,360 Crepes,4.0,3120 Santa Rita Rd,Pleasanton,37.6905054,-121.8774678
209,t4-san-ramon-2,T4,3.5,9140 Alcosta Blvd,San Ramon,37.73021,-121.93008999999999
210,i-tea-san-ramon-3,i-Tea,4.0,21001 San Ramon Valley Blvd,San Ramon,37.7241,-121.94435
211,snowflake-dublin,Snowflake,3.5,4288 Dublin Blvd,Dublin,37.7048059696965,-121.875150612505
212,quickly-dublin,Quickly,2.5,4288 Dublin Blvd,Dublin,37.705825,-121.876084
213,cafe-taiwan-pleasanton-9,Cafe Taiwan,4.0,3550 Stanley Blvd,Pleasanton,37.669658,-121.858772
214,cafe-junction-pleasanton-3,Cafe Junction,4.0,5321 Hopyard Rd,Pleasanton,37.6994,-121.9048344
215,o-honey-dublin,O'Honey,4.0,3862 Fallon Rd,Dublin,37.7049564521021,-121.85153792414101
216,the-mix-creamery-dublin-2,The Mix Creamery,4.0,6601 Dublin Blvd,Dublin,37.704380239639896,-121.911554932594
217,tasty-pot-dublin,Tasty Pot,4.0,4288 Dublin Blvd,Dublin,37.704566,-121.87545
218,ohana-hawaiian-bbq-of-pleasanton-pleasanton,Ohana Hawaiian BBQ of Pleasanton,3.0,5410 Sunol Blvd,Pleasanton,37.652229999999996,-121.8786
219,99-ranch-market-pleasanton,99 Ranch Market,3.5,4299 Rosewood Dr,Pleasanton,37.69956,-121.87326000000002
220,menchies-frozen-yogurt-dublin,Menchie's  Frozen Yogurt,4.0,3742 Fallon Rd,Dublin,37.7037210589332,-121.851480491459
221,blossom-bee-dublin,Blossom Bee,4.0,7335 Village Pkwy,Dublin,37.710858467095,-121.926419734955
222,berry-delight-pleasanton,Berry Delight,3.0,1008 Stoneridge Mall Rd,Pleasanton,37.6946294,-121.93156299999998
223,new-thai-bistro-pleasanton-2,New Thai Bistro,4.5,4301 D Valley Ave,Pleasanton,37.67718,-121.87578
224,tutti-frutti-frozen-yogurt-dublin,Tutti Frutti Frozen Yogurt,3.0,4930 Dublin Blvd,Dublin,37.7040256307881,-121.88532839154
225,kee-wah-bakery-dublin,Kee Wah Bakery,4.0,4288 Dublin Blvd,Dublin,37.7045783996582,-121.87580871581999
226,blush-organic-frozen-yogurt-dublin,Blush Organic Frozen Yogurt,4.0,4640 Tassajara Rd,Dublin,37.708009999999994,-121.8731
227,koi-palace-dublin,Koi Palace,3.5,Ulferts Ctr,Dublin,37.704636748213794,-121.87602639198299
228,berry-and-berry-yogurt-livermore,Berry & Berry Yogurt,2.5,2774 Livermore Outlets Dr,Livermore,37.698050737381,-121.84224866330601
229,pho-saigon-city-pleasanton,Pho Saigon City,3.0,4275 Rosewood Dr,Pleasanton,37.6994626368417,-121.873857490718
230,yogurtland-dublin,Yogurtland,4.0,6851 Amador Plz Rd,Dublin,37.70584,-121.92708999999999
231,lees-sandwiches-dublin-2,Lee's Sandwiches,3.5,4101 Dublin Blvd,Dublin,37.70619,-121.87378999999999
232,osaka-ramen-dublin,Osaka Ramen,3.0,4288 Dublin Blvd,Dublin,37.70515,-121.87621999999999
233,pho-99-dublin-5,Pho 99,4.0,7459 Amador Valley Blvd,Dublin,37.710269,-121.92861
234,tandoori-pizza-dublin,Tandoori Pizza,4.0,4060 Grafton St,Dublin,37.7031417208061,-121.866024709375
235,halu-shabu-shabu-dublin,Halu Shabu Shabu,3.0,4288 Dublin Blvd,Dublin,37.7045669555664,-121.875450134277
236,amakara-dublin,Amakara,4.0,7222 Regional St,Dublin,37.705059999999996,-121.93486999999999
237,pho-saigon-garden-dublin,Pho Saigon Garden,3.5,7265 Regional St,Dublin,37.7056511022749,-121.933658346534
238,pho-saigon-noodle-house-san-ramon,Pho Saigon Noodle House,3.5,9150 Alcosta Blvd,San Ramon,37.72938919067379,-121.931442260742
239,85-c-bakery-cafe-newark,85°C Bakery Cafe,3.5,35201 Newark Blvd,Newark,37.54772,-122.0466
240,blackball-desserts-union-city-union-city,BlackBall Desserts-Union City,3.5,34563 Alvarado Niles Rd,Union City,37.586644799999995,-122.0201868
241,tasty-pot-newark,Tasty Pot,4.0,34909 Newark Blvd,Newark,37.5508,-122.0509
242,icicles-newark,ICICLES,4.0,39055 Cedar Blvd,Newark,37.523140000000005,-122.00792
243,che-lo-union-city-2,Che-Lo,4.5,1767 Decoto Blvd,Union City,37.5895628278523,-122.022492714298
244,fusion-mix-frozen-yogurt-fremont-2,Fusion Mix Frozen Yogurt,4.5,4144 Walnut Ave,Fremont,37.5436017856673,-121.984061099299
245,crepe-bar-newark,Crepe Bar,4.0,2078 Newpark Mall,Newark,37.528230799999996,-122.00024579999999
246,q-cup-fremont,Q Cup,3.0,39129 Fremont Blvd,Fremont,37.5461699480404,-121.987401525697
247,bambu-newark-2,BAMBU,3.5,6058 Mowry Ave,Newark,37.5236587144356,-122.007144735602
248,bambu-union-city-2,BAMBU,3.5,31812-31822 Alvarado Blvd,Union City,37.59146031309321,-122.07111143456899
249,storm-crepes-newark,Storm Crepes,4.5,39658 Cedar Blvd,Newark,37.5218169879729,-121.997366492815
250,sweet-orchid-fremont,Sweet Orchid,4.5,34460 Fremont Blvd,Fremont,37.5751187606321,-122.038859706704
251,jenjons-cafe-union-city,Jenjon's Cafe,4.0,1704 Decoto Rd,Union City,37.589058513675,-122.01876368886002
252,k-pop-cafe-fremont,K-Pop Cafe,4.0,35041 Fremont Blvd,Fremont,37.570362,-122.0318791
253,milkcow-fremont-2,Milkcow,3.5,5657 Auto Mall Pkwy,Fremont,37.50466,-121.97634
254,boba-guys-san-carlos-2,Boba Guys,4.0,872 Laurel St,San Carlos,37.5027402543983,-122.25698015853901
255,teaquation-redwood-city,Teaquation,4.5,1036 El Camino Real,Redwood City,37.483950944157705,-122.232653501548
256,t4-hayward-3,T4,3.5,1033 B St,Hayward,37.6731435370977,-122.08203440297501
257,sweet-spot-castro-valley,Sweet Spot,4.5,20669 Santa Maria Ave,Castro Valley,37.6960964188897,-122.07856502383899
258,teaster-hayward-2,Teaster,3.5,410 W A St,Hayward,37.6660188062353,-122.108395027727
259,sharetea-palo-alto-2,Sharetea,4.0,540 Bryant St,Palo Alto,37.445381,-122.16099399999999
260,chatime-redwood-city-2,Chatime,4.0,2202 Broadway St,Redwood City,37.487118,-122.229624
261,eko-coffee-bar-and-tea-house-hayward,Eko Coffee Bar & Tea House,4.0,1075 B St,Hayward,37.673707008361795,-122.081397101283
262,tea-era-cupertino,Tea Era,4.0,20916 Homestead Rd,Cupertino,37.3371504153713,-122.04035249286999
263,fantasia-coffee-and-tea-cupertino,Fantasia Coffee & Tea,4.0,10933 N Wolfe Rd,Cupertino,37.3361159244324,-122.01589030752899
264,tpumps-cupertino,Tpumps,3.5,19959 Stevens Creek Blvd,Cupertino,37.3232384288673,-122.02294965714701
265,super-cue-cafe-cupertino,Super Cue Cafe,3.5,19620 Stevens Creek Blvd,Cupertino,37.3223942970538,-122.016749576721
266,happy-lemon-cupertino-5,Happy Lemon,4.5,10963 N Wolfe Rd,Cupertino,37.3362175002018,-122.015137771311
267,ten-ren-tea-cupertino,Ten Ren Tea,4.0,10881 N Wolfe Rd,Cupertino,37.3356484303065,-122.014956682871
268,meet-fresh-cupertino,Meet Fresh,3.0,19449 Stevens Creek Blvd,Cupertino,37.3243651,-122.01055330000001
269,hechaa-cupertino-4,Hechaa,3.5,10619 S De Anza Blvd,Cupertino,37.31361,-122.03263000000001
270,calibear-cyber-cafe-sunnyvale-6,Calibear Cyber Cafe,4.5,1336 S Mary Ave,Sunnyvale,37.35065,-122.04961999999999
271,happy-lemon-sunnyvale-2,Happy Lemon,4.5,605 E El Camino Real,Sunnyvale,37.36189,-122.02453999999999
272,what8ver-express-cupertino-2,What8ver Express,3.5,10118 Bandley Dr,Cupertino,37.324498742943,-122.03407823789
273,gong-cha-sunnyvale,Gong Cha,4.5,1641 Hollenbeck Ave,Sunnyvale,37.339290000000005,-122.04255
274,cafe-lattea-cupertino,Cafe LaTTea,3.5,19501 Stevens Creek Blvd,Cupertino,37.323241317778,-122.012261466162
275,t4-cupertino-cupertino,T4 Cupertino,4.0,19505 Stevens Creek Blvd,Cupertino,37.32328,-122.01283000000001
276,sharetea-sunnyvale-3,Sharetea,4.0,568 El Camino Real,Sunnyvale,37.3623572836214,-122.02725608702299
277,tea-chansii-cupertino,Tea Chansii,3.0,19449 Stevens Creek Blvd,Cupertino,37.324398934014894,-122.01113826932101
278,verde-tea-house-cupertino-2,Verde Tea House,3.5,10477 S De Anza Blvd,Cupertino,37.3162384033203,-122.032508850098
279,bubble-tea-time-saratoga,Bubble Tea Time,4.0,18564 Prospect Rd,Saratoga,37.29165,-121.99636000000001
280,the-tea-zone-and-fruit-bar-mountain-view,The Tea Zone & Fruit Bar,4.5,805 El Camino Real,Mountain View,37.38565,-122.08442
281,teaspoon-santa-clara-7,Teaspoon,4.0,3450 El Camino Real,Santa Clara,37.351987713518895,-121.991230201809
282,beastea-santa-clara,Beastea,4.0,2785 El Camino Real,Santa Clara,37.35297,-121.97705
283,teaspoon-mountain-view,Teaspoon,3.5,236 Castro St,Mountain View,37.3934799,-122.07956000000001
284,tea-annie-mountain-view,Tea Annie,4.0,1712 Miramonte Ave,Mountain View,37.3723,-122.08801000000001
285,verde-tea-cafe-mountain-view,Verde Tea Cafe,3.5,852 Villa St,Mountain View,37.3941710599454,-122.07954880400601
286,teafans-sunnyvale,TeaFans,3.5,927 E Arques Ave,Sunnyvale,37.381369899999996,-122.00808
287,85-c-bakery-cafe-san-jose-5,85°C Bakery Cafe,3.5,1183 S De Anza Blvd,San Jose,37.3035809397697,-122.032403200865
288,matcha-love-san-jose-6,Matcha Love,4.0,675 Saratoga Ave,San Jose,37.314963205990004,-121.97809522149599
289,bambu-sunnyvale-2,BAMBU,3.5,189 W Washington Ave,Sunnyvale,37.3763175470854,-122.031325878136
290,icicles-cupertino,Icicles,4.0,19622 Stevens Creek Blvd,Cupertino,37.3225177360044,-122.017925500033
291,sunnywich-cafe-sunnyvale,Sunnywich Cafe,4.5,223 East Maude Ave,Sunnyvale,37.3878822408982,-122.024536281978
292,ocha-tea-café-and-restaurant-mountain-view-2,Ocha Tea Café & Restaurant,3.5,1350 Grant Rd,Mountain View,37.3770405227974,-122.076683293475
293,bubble-bay-tea-santa-clara,Bubble Bay Tea,3.5,4300 Great America Pkwy,Santa Clara,37.3928752137833,-121.97739116027799
294,jazen-tea-san-jose-4,Jazen Tea,3.5,1089 S De Anza Blvd,San Jose,37.30656389999999,-122.0328361
295,comebuy-tea-and-coffee-santa-clara,Comebuy Tea & Coffee,3.5,2712 Augustine Dr,Santa Clara,37.3822051,-121.9761898
296,music-tunnel-ktv-cafe-san-jose-2,Music Tunnel KTV Cafe,3.5,1132 S De Anza Blvd,San Jose,37.30529,-122.03166999999999
297,jazen-tea-santa-clara-3,Jazen Tea,3.5,3147 Mission College Blvd,Santa Clara,37.3882893,-121.98355959999999
298,butterfly-santa-clara,Butterfly,4.0,1000 Lafayette St,Santa Clara,37.350311600000005,-121.9438457
299,quickly-cupertino,Quickly,3.0,21265 Stevens Creek Blvd,Cupertino,37.32349,-122.047397
300,california-mochi-santa-clara-4,California Mochi,4.0,3030 El Camino Real,Santa Clara,37.3517723083496,-121.98119354248001
301,t4-livermore-livermore-2,T4 Livermore,4.0,4010 E Ave,Livermore,37.68077,-121.74803999999999
302,orange-tea-livermore,Orange Tea,4.5,6033 Northfront Rd,Livermore,37.711910145866796,-121.723351532745
303,big-fat-straw-cafe-livermore-2,Big Fat Straw Cafe,4.0,980 Murrieta Blvd,Livermore,37.6761474995967,-121.785110675949
304,donut-wheel-livermore,Donut Wheel,4.0,2017 1st St,Livermore,37.680747985839794,-121.770835876465
305,t4-san-ramon-3,T4,3.0,11020 Bollinger Canyon Rd,San Ramon,37.7749533109683,-121.92407373922899
306,saigon-cafe-livermore,Saigon Cafe,4.0,2011 2nd St,Livermore,37.68,-121.77058000000001
307,rice-paper-bistro-livermore,Rice Paper Bistro,3.5,1548 N Vasco Rd,Livermore,37.718175655226496,-121.724808264734
308,menchies-frozen-yogurt-livermore,Menchie's Frozen Yogurt,4.0,973 E Stanley Blvd,Livermore,37.6783516,-121.78412069999999
309,la-farfalla-bakery-fremont,La Farfalla Bakery,4.0,39947 Mission Blvd,Fremont,37.5566932750951,-121.952448293212
310,ice3-creamery-fremont,Ice3 Creamery,4.0,39957 Mission Blvd,Fremont,37.556529,-121.952556
311,yogurt-shop-danville,Yogurt Shop,4.0,3450 Camino Tassajara Rd,Danville,37.7986554,-121.91874059999999
312,bean-scene-cafe-fremont-2,Bean Scene Cafe,4.0,4000 Bay St,Fremont,37.532728999999996,-121.95934
313,yogurtland-san-ramon,Yogurtland,4.0,152 Sunset Dr,San Ramon,37.7624177187681,-121.96090020239401
314,chilly-and-munch-mountain-view,Chilly & Munch,4.5,2101 Showers Dr,Mountain View,37.4068109566105,-122.106984711639
315,jazen-tea-mountain-view-3,Jazen Tea,3.0,220 Castro St,Mountain View,37.3936614990234,-122.079444885254
316,t4-palo-alto-2,T4,3.5,165 University Ave,Palo Alto,37.44451,-122.16337
317,pearl-cafe-mountain-view,Pearl Cafe,3.5,506A Showers Dr,Mountain View,37.402982863672,-122.10676106228
318,tapioca-express-mountain-view,Tapioca Express,3.0,740 Villa St,Mountain View,37.39379,-122.07838999999998
319,teaspoon-palo-alto-7,Teaspoon,4.5,2675 Middlefield Rd,Palo Alto,37.434084999999996,-122.129446
320,teaspoon-milpitas,Teaspoon,4.0,201 W Calaveras Blvd,Milpitas,37.42868,-121.91131999999999
321,teasociety-milpitas,Teasociety,3.5,55 N Milpitas Blvd,Milpitas,37.4341782,-121.90074380000001
322,t4-milpitas,T4,3.5,540 Barber Ln,Milpitas,37.4207404131486,-121.91664888892099
323,bcute-tea-drinks-and-finger-foods-milpitas-2,BCUTE tea drinks and finger foods,4.0,200 Serra Way,Milpitas,37.426490149909895,-121.909996320473
324,poke-xpress-milpitas,Poke Xpress,4.5,1236 S Abel St,Milpitas,37.4128099773883,-121.90297756344101
325,happy-lemon-milpitas-6,Happy Lemon,4.0,279 W Calaveras Blvd,Milpitas,37.4274706596526,-121.91078242325001
326,yummi-tea-cafe-san-jose-3,Yummi Tea Cafe,4.0,2191 Morrill Ave,San Jose,37.414925,-121.875899
327,sno-crave-tea-house-milpitas,Sno-Crave Tea House,3.5,1777 N Milpitas Blvd,Milpitas,37.455807700753205,-121.911192834377
328,sancha-bar-milpitas,Sancha Bar,3.5,279 Jacklin Rd,Milpitas,37.4464966,-121.90401609999998
329,chick-and-tea-milpitas-4,Chick & Tea,3.5,1723 N Milpitas Blvd,Milpitas,37.4551887512207,-121.911521911621
330,t4-san-jose,T4,3.5,1671 N Capitol Ave,San Jose,37.3973731994629,-121.87368774414101
331,queens-cafe-milpitas,Queen's Cafe,3.5,372 Barber Ln,Milpitas,37.4224649523506,-121.91667347853998
332,the-pennywort-san-jose-5,The Pennywort,4.0,2056 N Capitol Ave,San Jose,37.40685,-121.88672
333,bambu-san-jose-9,BAMBU,4.0,1688 Hostetter Rd,San Jose,37.38620887762679,-121.884416049074
334,black-pearl-san-jose-2,Black Pearl,3.0,1055 E Brokaw Rd,San Jose,37.384315924191704,-121.89744169577
335,happiness-cafe-san-jose,Happiness Cafe,4.5,1688 Hostetter Rd,San Jose,37.3863881481701,-121.88480323809799
336,85-c-bakery-cafe-milpitas-2,85°C Bakery Cafe,3.5,672 Barber Ln,Milpitas,37.419465,-121.915568
337,simpletea-milpitas,Simpletea,3.5,1535 Landess Ave,Milpitas,37.416848,-121.87689830000001
338,bambu-milpitas-7,BAMBU,3.5,89 S Park Victoria Dr,Milpitas,37.433926,-121.88425900000001
339,fantasia-coffee-and-tea-santa-clara,Fantasia Coffee & Tea,3.0,3969 Rivermark Plz,Santa Clara,37.3953035880334,-121.946540661156
340,shihlin-taiwan-street-snacks-milpitas,Shihlin Taiwan Street Snacks,4.0,522 Barber Ln,Milpitas,37.420773,-121.91640500000001
341,quickly-milpitas-2,Quickly,2.5,1350 S Park Victoria Dr,Milpitas,37.4178751788897,-121.87439297546301
342,honeyberry-san-jose-9,Honeyberry,4.5,3655 N 1st St,San Jose,37.4093138578249,-121.945219193046
343,aroma-coffee-and-snacks-milpitas,Aroma Coffee and Snacks,4.0,1535 Landess Ave,Milpitas,37.416845952699106,-121.87677405774599
344,teatime-redwood-city,Teatime,4.0,1003 El Camino Real,Redwood City,37.48460420714571,-122.232427139501
345,comebuy-drinks-redwood-city,Comebuy Drinks,4.0,2074 Broadway,Redwood City,37.4868,-122.22766000000001
346,teaspoon-redwood-city,Teaspoon,4.0,2361 Broadway St,Redwood City,37.4861601263273,-122.230740152299
347,davidstea-palo-alto-2,DAVIDsTEA,4.5,318 University Ave,Palo Alto,37.446105700000004,-122.1610267
348,pokélove-palo-alto,pokéLOVE,3.5,855 El Camino Real,Palo Alto,37.438632,-122.160532
349,bare-bowls-palo-alto,Bare Bowls,4.0,530 Emerson St,Palo Alto,37.44413,-122.16237
350,tea-time-palo-alto,Tea Time,3.5,542 Ramona St,Palo Alto,37.444610595703104,-122.16154479980499
351,chantal-guillon-macarons-and-teas-palo-alto-2,Chantal Guillon Macarons & Teas,4.5,444 University Ave,Palo Alto,37.447520000000004,-122.15965
352,happy-donuts-palo-alto,Happy Donuts,3.5,3916 El Camino Real,Palo Alto,37.41643,-122.13004
353,quickly-sunnyvale-4,Quickly,3.5,415 N Mary Ave,Sunnyvale,37.390076192143,-122.042184743589
354,fraiche-palo-alto-2,Fraiche,4.0,200 Hamilton Ave,Palo Alto,37.443875467424796,-122.161595821381
355,quickly-redwood-city,Quickly,3.0,300 Walnut St,Redwood City,37.4917931901457,-122.22419253147699
356,coupa-café-palo-alto-3,Coupa Café,3.5,538 Ramona St,Palo Alto,37.444682,-122.161533
357,cream-palo-alto-3,CREAM,3.5,440 University Ave,Palo Alto,37.447555,-122.15980400000001
358,ohana-express-redwood-city-2,Ohana Express,4.0,640 Woodside Rd,Redwood City,37.46868,-122.22399999999999
359,yogurtland-palo-alto,Yogurtland,4.0,494 University Ave,Palo Alto,37.4480657,-122.159221
360,coupa-café-lytton-palo-alto,Coupa Café - Lytton,3.5,111 Lytton Ave,Palo Alto,37.4444718383711,-122.165222240072
361,green-bakery-and-café-los-altos-11,Green Bakery & Café,3.5,692 Fremont Ave,Los Altos,37.360467292665504,-122.096757004484
362,wild-berry-yogurt-menlo-park,Wild Berry Yogurt,3.5,325 Sharon Park Dr,Menlo Park,37.42398,-122.19693000000001
363,the-posh-bagel-los-altos,The Posh Bagel,3.5,310 Main St,Los Altos,37.3783798,-122.11701969999999
364,paris-baguette-palo-alto,Paris Baguette,3.5,383 University Ave,Palo Alto,37.447196960449205,-122.160781860352
365,taza-deli-and-cafe-redwood-city,Taza Deli & Cafe,5.0,1796 Broadway,Redwood City,37.4868656,-122.22341329999999
366,rojoz-gourmet-wraps-palo-alto-2,Rojoz Gourmet Wraps,3.5,3906 Middlefield Rd,Palo Alto,37.41883,-122.1099
367,froyola-redwood-city,Froyola,4.0,2206 Broadway St,Redwood City,37.4867482944358,-122.229360103705
368,mr-green-bubble-sunnyvale,Mr. Green Bubble,5.0,1255 S Mary Ave,Sunnyvale,37.35338,-122.05071000000001
369,coupa-cafe-green-library-stanford,Coupa Cafe - Green Library,3.5,571 Escondido Mall,Stanford,37.426249336151,-122.167067527771
370,dohatsuten-palo-alto,Dohatsuten,3.5,799 San Antonio Rd,Palo Alto,37.4203109741211,-122.102348327637
371,panda-express-mountain-view-2,Panda Express,2.0,1035 El Monte Ave,Mountain View,37.390983766688,-122.09529408877899
372,nekter-juice-bar-mountain-view,Nekter Juice Bar,3.5,685 San Antonio Rd,Mountain View,37.401559899999995,-122.1132477
373,green-leaf-asian-bistro-and-cafe-redwood-city-2,Green Leaf Asian Bistro & Cafe,4.0,865 Middlefield Rd,Redwood City,37.4857502210641,-122.228834925786
374,koma-sushi-restaurant-menlo-park-3,Koma Sushi Restaurant,3.5,211 El Camino Real,Menlo Park,37.4483544,-122.17437679999999
375,the-axe-and-palm-stanford,The Axe and Palm,2.5,Old Union Stanford University,Stanford,37.425371754743,-122.170543670654
376,cocohodo-sunnyvale-2,Cocohodo,4.0,1082 E El Camino Real,Sunnyvale,37.3517264451999,-122.002505609904
377,hotpot-first-sunnyvale,Hotpot First,3.5,1149 N Lawrence Expy,Sunnyvale,37.3973885,-121.99671940000002
378,bean-scene-sunnyvale,Bean Scene,3.5,186 S Murphy Ave,Sunnyvale,37.376183399999995,-122.0301825
379,sharetea-santa-clara-7,Sharetea,3.5,2855 Stevens Creek Blvd,Santa Clara,37.325509999999994,-121.94462
380,jazen-tea-santa-clara-santa-clara,Jazen Tea Santa Clara,2.5,3484 El Camino Real,Santa Clara,37.351586391268796,-121.99270148474
381,honeyberry-santa-clara,Honeyberry,3.5,3488 El Camino Real,Santa Clara,37.35156814963771,-121.99284472945801
382,world-wrapps-2-0-santa-clara,World Wrapps 2.0,4.5,3125 Mission College Blvd,Santa Clara,37.38919,-121.98338999999999
383,youji-fresh-rolls-wine-and-tea-santa-clara,Youji Fresh Rolls Wine & Tea,2.5,2855 Stevens Creek Blvd,Santa Clara,37.326036489104,-121.94416520898399
384,frozos-frozen-yogurt-santa-clara,Frozo's Frozen Yogurt,3.5,1000 Lafayette St,Santa Clara,37.3503848,-121.9437883
385,cool-tea-bar-south-san-francisco-4,Cool Tea Bar,3.5,630 El Camino Real,South San Francisco,37.649255149959394,-122.429556883872
386,tiger-tea-and-juice-burlingame-3,Tiger Tea & Juice,4.5,1803 El Camino Real,Burlingame,37.594114000000005,-122.38460500000001
387,aqua-club-dessert-and-beverage-san-bruno,Aqua Club Dessert & Beverage,4.5,440 San Mateo Ave,San Bruno,37.622566,-122.41094199999999
388,bobabia-san-mateo,Bobabia,4.0,271 - 273 Baldwin Ave,San Mateo,37.56719879999999,-122.32539640000002
389,happy-lemon-burlingame-4,Happy Lemon,4.0,1419 Burlingame Ave,Burlingame,37.5773026,-122.3486125
390,eggettes-south-san-francisco,Eggettes,4.0,639 El Camino Real,South San Francisco,37.649226500000005,-122.43021429999999
391,tpumps-burlingame,Tpumps,4.0,1118 Burlingame Ave,Burlingame,37.5794379623736,-122.34590301238998
392,teaspoon-san-mateo,Teaspoon,4.0,128 E 3rd Ave,San Mateo,37.564318,-122.32384309999999
393,cha-express-san-mateo,Cha Express,4.0,212 E 3rd Ave,San Mateo,37.564971299999996,-122.3228903
394,search-tea-millbrae-5,Search Tea,4.0,105 Park Blvd,Millbrae,37.61218,-122.404
395,tea-world-pacifica,Tea World,4.0,90 Eureka Sq,Pacifica,37.633749200000004,-122.4887216
396,t4-millbrae-10,T4,3.5,315 Broadway,Millbrae,37.601183,-122.392173
397,i-tea-burlingame-2,i-Tea,5.0,346 Lorton Ave,Burlingame,37.5801206,-122.34688909999998
398,boba-dude-half-moon-bay,Boba Dude,3.5,80 Cabrillo Hwy N,Half Moon Bay,37.4702203984019,-122.435569055378
399,eggettes-millbrae-2,Eggettes,4.0,979 Broadway,Millbrae,37.6048409390981,-122.39727831293101
400,gong-cha-san-mateo-2,Gong Cha,3.5,110 S B St,San Mateo,37.5667191,-122.3239517
401,bambu-south-san-francisco,BAMBU,3.5,2223 Gellert Blvd,South San Francisco,37.649195,-122.45302360000001
402,super-cue-cafe-san-mateo-2,Super Cue Cafe,3.5,2986 S Norfolk St,San Mateo,37.544473311782106,-122.28505220123002
403,bambu-san-mateo-2,BAMBU,4.0,153 South B St,San Mateo,37.5665365,-122.32326780000001
