,id,name,rating,address,city,lat,long
404,eggettes-san-mateo,Eggettes,4.0,47 S B St,San Mateo,37.567409999999995,-122.32406999999999
405,chatime-san-mateo-2,Chatime,3.5,165 E 4th Ave,San Mateo,37.56413,-122.32293999999999
406,tpumps-foster-city,Tpumps,4.0,985 E Hillsdale Blvd,Foster City,37.5573531403401,-122.27474234038401
407,creme-brewlee-san-mateo-2,Creme Brewlee,4.0,2948 S Norfolk St,San Mateo,37.5448989862154,-122.28502356257
408,chatime-foster-city,Chatime,3.5,969A Edgewater Blvd,Foster City,37.544739,-122.27108500000001
409,quickly-san-mateo,Quickly,3.5,142 E 3rd Ave,San Mateo,37.564361572265604,-122.323524475098
410,fresh-nation-desserts-san-mateo-2,Fresh Nation Desserts,3.0,30 E 3rd Ave,San Mateo,37.5633809,-122.3251999
411,ya-ua-yogurt-and-boba-tea-belmont-2,Ya-Ua Yogurt & Boba Tea,4.0,1090 Alameda De Las Pulgas,Belmont,37.5102232,-122.29382079999999
412,snacks-san-mateo-2,Snacks,4.5,31 N B St,San Mateo,37.568342799999996,-122.3254578
413,dessert-republic-san-mateo,Dessert Republic,3.5,138 Main St,San Mateo,37.566900399999994,-122.3234145
414,mints-and-honey-san-carlos,Mints & Honey,4.5,1524 El Camino Real,San Carlos,37.49613,-122.2477
415,bambu-millbrae-2,BAMBU,4.5,203 El Camino Real,Millbrae,37.600379700000005,-122.3900105
416,icicles-san-mateo,ICICLES,4.0,222 E 3rd Ave,San Mateo,37.565219899999995,-122.3225
417,kingkat-bar-and-eatery-san-mateo-2,KingKat Bar & Eatery,4.5,33 W 25th Ave,San Mateo,37.54368,-122.30661
418,quickly-burlingame-2,Quickly,3.5,1407 Burlingame Ave,Burlingame,37.577187594876705,-122.34879302025
419,antoines-cookie-shop-san-mateo-3,Antoine's Cookie Shop,4.5,220 2nd Ave,San Mateo,37.56595479999999,-122.3233725
420,quickly-foster-city-3,Quickly,3.0,969k Edgewater Blvd,Foster City,37.544759899999995,-122.27103999999999
421,moo-moo-yogurt-foster-city,Moo Moo Yogurt,4.0,969F Edgewater Blvd,Foster City,37.5441112400917,-122.270671007271
422,clear-optometry-san-mateo,Clear Optometry,4.0,138 E 3rd Ave,San Mateo,37.5643,-122.32361000000002
423,boiling-point-san-mateo,Boiling Point,3.0,111 E 4th Ave,San Mateo,37.56386,-122.32335
424,cream-san-mateo,CREAM,4.0,134 S B St,San Mateo,37.566510799999996,-122.3237287
425,poke-island-creasian-kitchen-san-mateo,Poke Island CreAsian Kitchen,4.0,43 S B St,San Mateo,37.5674055,-122.32427609999999
426,waterfront-cafe-burlingame,Waterfront Cafe,5.0,500 Airport Blvd,Burlingame,37.590323,-122.34142
427,never-too-latte-san-bruno-2,Never Too Latte,3.5,486 San Mateo Ave,San Bruno,37.6241,-122.41095
428,jougert-bar-burlingame,Jougert Bar,4.5,1115 Burlingame Ave,Burlingame,37.5793126,-122.34574009999999
429,mini-coffee-san-mateo-2,Mini Coffee,4.0,800 S B St,San Mateo,37.56167,-122.31891
430,sweet-indulgence-millbrae-3,Sweet Indulgence,3.0,298 Broadway,Millbrae,37.600790100000005,-122.3914315
431,ramen-dojo-san-mateo,Ramen Dojo,4.0,805 S B St,San Mateo,37.5621429,-122.3185051
432,quickly-millbrae-4,Quickly,4.5,325 El Camino Real,Millbrae,37.60147,-122.39148
433,bobo-drinks-fairfield-2,Bobo Drinks,3.5,1305 Gateway Blvd,Fairfield,38.264065585563294,-122.05026432432501
434,t4-tea-for-u-fairfield,T4 Tea For U,3.0,2700 N Texas St,Fairfield,38.276709999999994,-122.03353
435,peace-love-and-boba-vacaville,Peace Love & Boba,4.0,3083 Alamo Dr,Vacaville,38.33538734674521,-121.95462986826901
436,halo-halo-bar-and-boba-station-suisun-city,Halo Halo Bar & Boba Station,4.0,303 Lawler Ctr Dr,Suisun City,38.24225,-122.01803000000001
437,quickly-fairfield-3,Quickly,2.5,1350 Travis Blvd,Fairfield,38.2603729,-122.05464009999999
438,tutti-frutti-fairfield-2,Tutti Frutti,4.0,3334 N Texas St,Fairfield,38.2890102925701,-122.03368663787799
439,sharetea-concord-3,Sharetea,4.0,1850 Mount Diablo St,Concord,37.976159602403605,-122.033636346459
440,i-tea-pittsburg,i-Tea,4.0,2121 Loveridge Rd,Pittsburg,38.0108707398176,-121.86888702213801
441,quickly-vallejo-12,Quickly,3.5,145 Plaza Dr,Vallejo,38.1340827941895,-122.21915435791
442,teazentea-brentwood-3,TeaZenTea,4.5,1135 2nd St,Brentwood,37.9369147127279,-121.698112115264
443,quickly-vacaville,Quickly,2.5,1667 E Monte Vista Ave,Vacaville,38.3700576,-121.961772
444,mandro-teahouse-davis,MandRo Teahouse,4.0,1260 Lake Blvd,Davis,38.5541889,-121.78698270000001
445,tapioca-express-vallejo,Tapioca Express,3.0,3720 Sonoma Blvd,Vallejo,38.125256896019,-122.255262583494
446,okashi-fusion-vacaville,Okashi Fusion,4.5,1679 E Monte Vista Ave,Vacaville,38.3703303337097,-121.959481313825
447,cafe-tapioca-hercules,Cafe Tapioca,4.0,1581 Sycamore Ave,Hercules,38.00996,-122.270604
448,pho-saigon-no-1-vietnamese-restaurant-fairfield-2,Pho Saigon No 1 Vietnamese Restaurant,4.0,1972 N Texas St,Fairfield,38.26504,-122.03313999999999
449,ontap-davis,OnTap,4.0,825 Russell Blvd,Davis,38.54652539999999,-121.7607466
450,t4-antioch-12,T4,4.0,4532 Lone Tree Way,Antioch,37.9659262678636,-121.780671279596
451,bobaloca-concord-4,Bobaloca,3.5,1843 Willow Pass Rd,Concord,37.974990319878394,-122.038871629666
452,teabo-café-davis,Teabo Café,3.5,2191 Cowell Blvd,Davis,38.5407655197016,-121.72471787406602
453,lazi-cow-davis,Lazi Cow,3.5,407 G St,Davis,38.5465,-121.74006000000001
454,t4-san-pablo-3,T4,4.0,13350 San Pablo Ave,San Pablo,37.954766898894,-122.33416686114401
455,t4-concord-concord,T4 - Concord,3.5,2151 Salvio St,Concord,37.9776375471723,-122.034577466548
456,dragon-snow-el-sobrante,Dragon Snow,3.5,3550 San Pablo Dam Rd,El Sobrante,37.96301,-122.31987
457,cj-fusion-fairfield,CJ Fusion,3.5,201 Travis Blvd,Fairfield,38.25803,-122.03509
458,gong-cha-davis,Gong Cha,3.5,1411 W Covell Blvd,Davis,38.5620003834934,-121.765583911777
459,suisun-seafood-center-suisun-city,Suisun Seafood Center,3.5,303 Lawler Center Dr,Suisun City,38.24225,-122.01803000000001
460,teaone-davis,TeaOne,3.5,213 E St,Davis,38.5436287,-121.7415001
461,quickly-brentwood-brentwood,Quickly Brentwood,4.5,2415 Empire Ave,Brentwood,37.960314399999994,-121.7326581
462,t4-davis-3,T4,4.0,132 E St,Davis,38.543060716395395,-121.740498058498
463,bangkok-paradise-fairfield,Bangkok Paradise,4.0,3344 N Texas St,Fairfield,38.291740000000004,-122.03293000000001
464,easel-davis-2,Easel,4.5,620 W Covell Blvd,Davis,38.5603285349925,-121.757062978432
465,sharetea-davis-davis-2,Sharetea Davis,3.5,207 3rd St,Davis,38.5436861078294,-121.74678423313499
466,the-old-teahouse-davis-3,The Old Teahouse,4.0,825 Russell Blvd,Davis,38.54652539999999,-121.7607466
467,pho-lee-hoa-phat-fairfield,Pho Lee Hoa Phat,3.5,870 E Travis,Fairfield,38.25835782958921,-122.020811644487
468,skyview-noodle-and-tea-pittsburg-3,Skyview Noodle & Tea,4.5,200 E 3rd St,Pittsburg,38.032940110361295,-121.882134117186
469,noodle-house-fairfield-2,Noodle House,3.0,1305 Gateway Blvd,Fairfield,38.263944,-122.05028100000001
470,sisig-suisun-city-3,SISIG,3.0,303 Lawler Center Dr,Suisun City,38.24225,-122.01803000000001
471,rrags-caffe-benicia,Rrags Caffe,4.5,1383 E 2nd St,Benicia,38.0543339252472,-122.152609080076
472,yumygurt-pinole,Yumygurt,4.0,2701 Pinole Valley Rd,Pinole,37.9952735900879,-122.285331726074
473,vampire-penguin-brentwood-2,Vampire Penguin,3.0,2545 Sand Creek Rd,Brentwood,37.946219,-121.73876200000001
474,going-green-martinez,Going Green,4.5,1160 Arnold Dr,Martinez,37.9934616,-122.1024094
475,quickly-antioch-2,Quickly,3.5,212 E 18th St,Antioch,38.004497387479,-121.79992330404801
476,pho-lee-hoa-phat-vacaville,Pho Lee Hoa Phat,3.5,88 Peabody Rd,Vacaville,38.3539886474609,-121.97824859619101
477,ice-monster-walnut-creek,Ice Monster,4.0,2230 Oak Grove Rd,Walnut Creek,37.9297795146704,-122.016731053591
478,t4-walnut-creek,T4,3.5,1815 Ygnacio Valley Rd,Walnut Creek,37.917413700000004,-122.0375497
479,chalogy-tea-bar-walnut-creek-4,CHALOGY Tea Bar,3.5,1349 Locust St,Walnut Creek,37.8981,-122.06206
480,mr-green-bubble-walnut-creek-2,Mr. Green Bubble,3.5,1539 Locust St,Walnut Creek,37.9000639934234,-122.062495370938
481,cool-tea-bar-danville-4,Cool Tea Bar,4.0,251 Hartz Ave,Danville,37.822753843136795,-122.001181084905
482,quickly-concord-5,Quickly,3.0,4115 Concord Blvd,Concord,37.97879750393,-121.99236011822799
483,quickly-concord,Quickly,2.5,1657 Willow Pass Rd,Concord,37.9728660583496,-122.043716430664
484,t4-and-poke-walnut-creek,T4 And Poke,3.5,1385C N Main St,Walnut Creek,37.89883,-122.06105
485,i-tea-moraga-3,i-Tea,4.5,1460 Moraga Rd,Moraga,37.8353491,-122.1264706
486,panache-caffe-lafayette,Panache Caffe,4.0,3653 Mt Diablo Blvd,Lafayette,37.8906068,-122.12773329999999
487,coco-swirl-pleasant-hill,Coco Swirl,4.0,35 Crescent Dr,Pleasant Hill,37.94665,-122.06161999999999
488,surf-city-squeeze-concord,Surf City Squeeze,3.5,282 Sun Valley Mall,Concord,37.9672766,-122.06217620000001
489,hello-pho-concord,Hello Pho,4.0,1701 Monument Blvd,Concord,37.95516,-122.04158000000001
490,harvest-house-concord,Harvest House,4.0,2395 Monument Blvd,Concord,37.960359999999994,-122.03578
491,i-love-teriyaki-and-sushi-concord-2,I Love Teriyaki & Sushi,3.5,1950 Salvio St,Concord,37.9762523253409,-122.037221553584
492,cornology-walnut-creek-3,Cornology,4.5,1349 Locust St,Walnut Creek,37.8981,-122.06206
493,saigon-bistro-concord,Saigon Bistro,3.5,1701 Willow Pass Rd,Concord,37.974103,-122.041692
494,99-ranch-market-concord-2,99 Ranch Market,3.5,1795 Willow Pass Rd,Concord,37.974712,-122.039859
495,double-rainbow-cafe-benicia,Double Rainbow Cafe,3.5,560 1st St,Benicia,38.04837,-122.15871000000001
496,blue-saigon-pittsburg,Blue Saigon,4.5,2243 Railroad Ave,Pittsburg,38.0134741,-121.8905534
497,jollibee-concord,Jollibee,3.0,2030 Diamond Blvd,Concord,37.97341,-122.0557
498,pho-huynh-hiep-5-kevins-noodle-house-concord,Pho Huynh Hiep 5 - Kevin's Noodle House,3.5,1833 Willow Pass Rd,Concord,37.97514,-122.03901
499,pho-lee-hoa-phat-pleasant-hill,Pho Lee Hoa Phat,3.5,508 Contra Costa Blvd,Pleasant Hill,37.980899,-122.068382
500,pho-huynh-hiep-6-kevins-noodle-house-walnut-creek,Pho Huynh Hiep 6 - Kevin's Noodle House,4.0,2034 N Main St,Walnut Creek,37.907985687255895,-122.06430053710899
501,smitten-ice-cream-lafayette,Smitten Ice Cream,3.5,3545 Mt Diablo Blvd,Lafayette,37.891620700000004,-122.1198696
502,aung-maylika-benicia-4,Aung Maylika,4.5,836 Southampton Rd,Benicia,38.066112359505,-122.165491386026
503,izzyas-frozen-custard-lafayette-2,IzzyA's Frozen Custard,4.5,,Lafayette,37.89301,-122.12063
504,yogurtland-pleasant-hill,Yogurtland,4.0,2390 Monument Blvd,Pleasant Hill,37.944833431008604,-122.056119731669
505,golden-bakery-pittsburg,Golden Bakery,5.0,2229 Railroad Ave,Pittsburg,38.0136496,-121.89048740000001
506,tutti-frutti-montclair-oakland,Tutti Frutti Montclair,4.0,2066 Mountain Blvd,Oakland,37.82616420000001,-122.20920559999999
507,tangelo-frozen-yogurt-moraga,Tangelo Frozen Yogurt,4.5,384 Park St,Moraga,37.8600274754793,-122.12560322152599
508,surf-city-squeeze-antioch,Surf City Squeeze,3.5,2556 Somersville Rd,Antioch,38.0000664,-121.84195179999999
509,lv-vietnamese-pho-and-sandwiches-vallejo,LV Vietnamese Pho and Sandwiches,4.0,2621 Springs Rd,Vallejo,38.1054840087891,-122.207710266113
510,korea-house-concord,Korea House,4.0,1835 Willow Pass Rd,Concord,37.97514,-122.03873999999999
511,yo-sushi-martinez,Yo Sushi,3.5,1029 Arnold Dr,Martinez,37.9969242,-122.10789720000001
512,lulus-kitchen-concord,Lulu's Kitchen,4.0,1657 Willow Pass Rd,Concord,37.9728762316744,-122.043781183031
513,pho-hoa-an-pleasant-hill,Pho Hoa An,3.0,1617 Contra Costa Blvd,Pleasant Hill,37.95448064804079,-122.060296833515
514,saigon-bistro-restaurant-pittsburg,Saigon Bistro Restaurant,3.5,4285 Century Blvd,Pittsburg,38.0068147913603,-121.841531507671
515,pho-lee-hoa-phat-pittsburg-5,Pho Lee Hoa Phat,3.5,140 E Leland Rd,Pittsburg,38.011477889111795,-121.889719069004
516,viet-nam-noodle-house-antioch-4,Viet Nam Noodle House,4.0,3676 Delta Fair Blvd,Antioch,38.0040780947741,-121.844287128215
517,little-hearty-noodle-moraga-2,Little Hearty Noodle,3.5,578 Center St,Moraga,37.857808500000004,-122.12583590000001
518,bubble-loca-richmond,Bubble Loca,3.5,3288 Pierce St,Richmond,37.8988113,-122.3075638
519,ten-ren-tea-co-richmond,Ten Ren Tea Co,4.0,3288 Pierce St,Richmond,37.898754308959205,-122.30745845051202
520,tala-coffee-and-tea-el-cerrito-2,Tala Coffee & Tea,3.5,10734 San Pablo Ave,El Cerrito,37.9131379268406,-122.309712024741
521,sharetea-san-rafael-3,Sharetea,3.5,967 Grand Ave,San Rafael,37.9717057943344,-122.518760114908
522,tpartea-boba-drinks-and-banh-mi-san-rafael-3,TPartea Boba Drinks And Banh Mi,3.5,5800 Northgate Dr,San Rafael,38.0039492652398,-122.54388445080099
523,sunny-day-sweet-house-richmond,Sunny Day Sweet House,3.5,3288 Pierce St,Richmond,37.89881,-122.30756000000001
524,aloha-pure-water-shaved-ice-san-pablo,Aloha Pure Water Shaved Ice,4.5,2300 El Portal Dr,San Pablo,37.966045,-122.343246
525,world-wrapps-corte-madera-7,World Wrapps,4.5,208 Corte Madera Town Ctr,Corte Madera,37.9283378273249,-122.51804798841499
526,quickly-el-cerrito,Quickly,3.0,3080 El Cerrito Plz,El Cerrito,37.9012082234262,-122.299600839615
527,tay-tah-cafe-albany,Tay Tah Cafe,3.5,1182 Solano Ave,Albany,37.890229999999995,-122.29626
528,sweetheart-cafe-berkeley,Sweetheart Cafe,3.5,2523 Durant Ave,Berkeley,37.868052500000005,-122.258168
529,teaone-berkeley-berkeley,TeaOne Berkeley,3.5,2380 Telegraph Ave,Berkeley,37.86727,-122.25905
530,quickly-kobe-bento-richmond-2,Quickly - Kobe Bento,2.0,3288 Pierce St,Richmond,37.898897999999996,-122.307341
531,quickly-san-rafael,Quickly,3.0,1128 4th St,San Rafael,37.973353700000004,-122.52893799999998
532,sivans-cafe-hayward,Sivan's Cafe,4.5,766 A St,Hayward,37.67244,-122.08685
533,honey-bear-smoothie-tea-and-dessert-hayward,Honey Bear Smoothie Tea & Dessert,5.0,1 Southland Mall Dr,Hayward,37.65423320000001,-122.1048419
534,sharetea-san-ramon,Sharetea,4.0,2441 San Ramon Valley Blvd,San Ramon,37.774742126464794,-121.977684020996
535,t4-castro-valley,T4,3.5,18911 Lake Chabot Rd,Castro Valley,37.70864,-122.09133999999999
536,quickly-hayward,Quickly,2.5,25034 Hesperian Blvd,Hayward,37.644355022049204,-122.104630560233
537,8-twelve-oriental-market-san-leandro,8-Twelve Oriental Market,4.0,596 E 14th St,San Leandro,37.731047700000005,-122.1605656
538,polaris-ice-cream-rolls-hayward,Polaris Ice Cream Rolls,4.0,595 Southland Mall,Hayward,37.652548372651,-122.106453901274
539,milkcow-castro-valley,Milkcow,3.5,3223 Castro Valley Blvd,Castro Valley,37.69529,-122.07956000000001
540,satori-tea-company-saratoga,Satori Tea Company,3.5,14482 Big Basin Way,Saratoga,37.2574696,-122.03354270000001
541,creative-sips-san-jose,Creative Sips,4.0,,San Jose,37.3136978149414,-121.94662475585899
542,saratoga-bagels-saratoga,Saratoga Bagels,4.5,12840 Saratoga Sunnyvale Rd,Saratoga,37.282037944475,-122.03191663334
543,snowflake-san-jose,Snowflake,3.5,4306 Moorpark Ave,San Jose,37.3155981167824,-121.977282188172
544,steepers-campbell,Steepers,4.5,346 E Campbell Ave,Campbell,37.28691,-121.94397
545,yodo-yogurt-campbell,YoDo Yogurt,3.5,2475 S Winchester Blvd,Campbell,37.2784787,-121.94977920000001
546,caffé-central-santa-clara,Caffé Central,2.5,2855 Stevens Creek Blvd,Santa Clara,37.3260982962994,-121.944144442677
547,bar-code-santa-clara,Bar Code,3.0,2855 Stevens Crk Blvd,Santa Clara,37.3260983428105,-121.94561896626999
548,jovie-coffee-and-pho-campbell,Jovie Coffee & Pho,3.5,136 N San Tomas Aquino,Campbell,37.2878194445875,-121.975211858331
549,tous-les-jours-santa-clara,Tous Les Jours,3.5,3535 Homestead Rd,Santa Clara,37.33882,-121.99497
550,menchies-frozen-yogurt-vallejo,Menchie's Frozen Yogurt,4.5,972 Admiral Callaghan Ln,Vallejo,38.133641,-122.22246399999999
551,starbread-bakery-vallejo,Starbread Bakery,4.5,3718 Sonoma Blvd,Vallejo,38.1253132837656,-122.25415918976101
552,pho-1-vallejo,Pho #1,4.0,3885 Sonoma Blvd,Vallejo,38.1266670227051,-122.25612640380899
553,sunshine-bakery-vallejo-3,Sunshine Bakery,3.0,3570 Sonoma Blvd,Vallejo,38.1221466064453,-122.254501342773
554,original-red-onion-vallejo-2,Original Red Onion,3.0,1321 Springs Rd,Vallejo,38.10589,-122.22708999999999
555,yo-sushi-vallejo-2,Yo Sushi,3.5,114 Robles Way,Vallejo,38.0837651342154,-122.21166662871799
556,midori-japanese-cuisine-vallejo,Midori Japanese Cuisine,3.5,3440 Sonoma Blvd,Vallejo,38.1214397080506,-122.254726908082
557,pho-lee-hoa-phat-vallejo-2,Pho Lee Hoa Phat,3.0,102 Springstowne Ctr,Vallejo,38.10499,-122.21531999999999
558,pho-saigon-village-noodle-house-vallejo,Pho Saigon Village Noodle House,4.5,3636 Sonoma Blvd,Vallejo,38.123849663673894,-122.25396101427401
559,pho-lee-hoa-phat-2-vallejo-3,Pho Lee Hoa Phat 2,3.0,3495 Sonoma Blvd,Vallejo,38.122412702549894,-122.258621526624
560,chowking-vallejo,Chowking,3.0,3495 Sonoma Blvd,Vallejo,38.121818,-122.2554405
561,tacos-jalisco-vallejo,Tacos Jalisco,4.0,3420 Sonoma Blvd,Vallejo,38.121189117431605,-122.254600524902
562,menchies-frozen-yogurt-belmont-2,Menchie's Frozen Yogurt,4.0,1200 El Camino Real,Belmont,37.5189045,-122.2744648
563,fashion-wok-foster-city,Fashion Wok,4.0,929 A Edgewater Blvd,Foster City,37.5452836454887,-122.27046500734
564,pho-new-saigon-foster-city,Pho New Saigon,3.5,1088 Foster City Blvd,Foster City,37.553293700000005,-122.25654920000001
565,hongry-kong-belmont-2,Hongry Kong,3.5,,Belmont,37.5240325927734,-122.27907562255899
566,marina-food-san-mateo,Marina Food,3.0,2992 S Norfolk St,San Mateo,37.5444118546376,-122.284796650842
567,cooking-papa-restaurant-foster-city,Cooking Papa Restaurant,3.5,949A Edgewater Blvd,Foster City,37.5446131174646,-122.270425803511
568,sheng-kee-bakery-san-mateo-2,Sheng Kee Bakery,3.0,2964 S Norfolk St,San Mateo,37.5452652,-122.28447709999999
569,eat-on-monday-mountain-view-3,Eat On Monday,4.5,,Mountain View,37.39316940307621,-122.085517883301
570,pho-little-saigon-san-mateo,Pho Little Saigon,3.0,2978 S Norfolk St,San Mateo,37.5445885811679,-122.28496880575199
571,myung-dong-tofu-cabin-san-mateo,Myung Dong Tofu Cabin,3.5,2968 S Norfolk St,San Mateo,37.5447841763127,-122.284946071312
572,bagel-street-cafe-redwood-city,Bagel Street Cafe,3.0,254 Redwood Shores Pkwy,Redwood City,37.522466833140996,-122.25162513571999
573,east-14th-bakery-and-cafe-san-leandro-3,East 14th Bakery & Cafe,3.5,1780 E 14th St,San Leandro,37.7215444,-122.1509912
574,tapioca-express-san-leandro,Tapioca Express,3.5,129 W Joaquin Ave,San Leandro,37.7239999,-122.15511000000001
575,quickly-san-leandro,Quickly,2.5,15251 Hesperian Blvd,San Leandro,37.6978340148926,-122.130355834961
576,sweethoney-dessert-san-leandro-3,Sweethoney Dessert,3.5,1423 E 14th St,San Leandro,37.7240845354245,-122.154812393848
577,hanoi-chicken-noodle-san-leandro,Hanoi Chicken Noodle,3.5,13720 Doolittle Dr,San Leandro,37.69982,-122.17563999999999
578,loving-tea-san-leandro,Loving Tea,2.0,1338 Fairmont Dr,San Leandro,37.7026172,-122.1272393
579,cafe-sorriso-san-leandro,Cafe Sorriso,4.0,1501 Washington Ave,San Leandro,37.7228,-122.155194
580,d-t-dim-sum-and-tea-san-leandro,D T Dim Sum & Tea,3.5,1970 Lewelling Blvd,San Leandro,37.6799806952477,-122.15467102825599
581,milk-and-cookie-bar-castro-valley-3,Milk & Cookie Bar,4.5,18911 Lake Chabot Rd,Castro Valley,37.70864,-122.09133999999999
582,sweet-dee-cupcakes-and-snow-ice-san-leandro,Sweet Dee Cupcakes & Snow Ice,4.0,109 Pelton Ctr Way,San Leandro,37.7229449751301,-122.153543170361
583,quickly-san-lorenzo,Quickly,3.5,17940 Hesperian Blvd,San Lorenzo,37.672988996068895,-122.122139773525
584,tapioca-express-alameda,Tapioca Express,3.5,2306 Encinal Ave,Alameda,37.76273,-122.24497
585,leisure-cafe-san-leandro-2,Leisure Cafe,2.5,1443 E 14th St,San Leandro,37.7236583501576,-122.15453054755899
586,quickly-castro-valley,Quickly,3.0,20893 Redwood Rd,Castro Valley,37.6947791129351,-122.073979452252
587,china-kitchen-express-san-leandro,China Kitchen Express,2.0,13780 E 14th St,San Leandro,37.715400700000004,-122.1423264
588,pho-an-hoa-san-leandro,Pho An Hoa,3.5,14391 Washington Ave,San Leandro,37.702842,-122.142028
589,tuttimelon-alameda,Tuttimelon,3.5,2402 Central Ave,Alameda,37.763940000000005,-122.24266000000001
590,banh-mi-ba-le-oakland,Banh Mi Ba Le,4.5,1909 International Blvd,Oakland,37.78606,-122.24101
591,pokeatery-castro-valley,Pokeatery,4.5,18911 Lake Chabot Rd,Castro Valley,37.70864,-122.09133999999999
592,hot-spot-alameda,Hot Spot,3.5,2321 Santa Clara Ave,Alameda,37.765703473918,-122.242378592491
593,worlds-fare-donuts-hayward,World's Fare Donuts,4.5,20770 Hesperian Blvd,Hayward,37.6651882648286,-122.116480568499
594,taqueria-los-pericos-san-leandro,Taqueria Los Pericos,4.0,1389 E 14th St,San Leandro,37.72437,-122.15508500000001
595,pho-anh-ha-san-leandro,Pho Anh-Ha,3.5,2089 E 14th St,San Leandro,37.71929,-122.14865
596,craw-station-san-leandro,Craw Station,3.5,15040 Farnsworth St,San Leandro,37.690664720659704,-122.151571007974
597,r-and-d-cafe-san-lorenzo,R & D Cafe,4.0,15813 Channel St,San Lorenzo,37.6770314768334,-122.142561774295
598,munch-hayward,Munch,4.0,27560 Tampa Ave,Hayward,37.631869,-122.07538400000001
599,foodnet-supermarket-san-leandro-2,Foodnet Supermarket,3.5,1960 Lewelling Blvd,San Leandro,37.6795,-122.15478999999999
600,yo-bowl-hayward,Yo Bowl,4.0,8 Southland Mall,Hayward,37.651128,-122.10129599999999
601,yogurt-hill-hayward-4,Yogurt Hill,4.0,1081 B St,Hayward,37.67355,-122.08113999999999
602,alohana-hawaiian-grill-san-leandro,Alohana Hawaiian Grill,3.0,15555 E 14th St,San Leandro,37.700115999999994,-122.12685800000001
